1.013000000000000000e+03,1.636000000000000000e+03,2.509000000000000000e+03,3.537000000000000000e+03,4.911000000000000000e+03,6.263000000000000000e+03,7.448000000000000000e+03,9.086000000000000000e+03,9.889000000000000000e+03,1.132800000000000000e+04,1.216100000000000000e+04,1.395300000000000000e+04,3.543100000000000000e+04,5.340300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.329000000000000000e+03,3.143000000000000000e+03,4.305000000000000000e+03,5.226000000000000000e+03,7.572000000000000000e+03,8.474000000000000000e+03,9.471000000000000000e+03,1.027700000000000000e+04,1.172600000000000000e+04,1.255300000000000000e+04,1.337100000000000000e+04,1.420900000000000000e+04,1.560100000000000000e+04,1.660900000000000000e+04,2.944600000000000000e+04,3.984000000000000000e+04,4.065300000000000000e+04,5.376500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.714000000000000000e+03,3.546000000000000000e+03,4.668000000000000000e+03,5.849000000000000000e+03,7.044000000000000000e+03,8.377000000000000000e+03,9.557000000000000000e+03,1.065900000000000000e+04,1.457600000000000000e+04,1.556800000000000000e+04,1.786300000000000000e+04,1.918800000000000000e+04,2.027500000000000000e+04,2.119200000000000000e+04,2.237900000000000000e+04,2.406700000000000000e+04,2.565700000000000000e+04,2.779000000000000000e+04,3.333100000000000000e+04,3.525600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.082000000000000000e+03,5.732000000000000000e+03,6.594000000000000000e+03,7.675000000000000000e+03,8.652000000000000000e+03,1.048400000000000000e+04,1.139700000000000000e+04,1.223500000000000000e+04,1.706400000000000000e+04,2.348400000000000000e+04,2.434100000000000000e+04,2.533100000000000000e+04,2.720100000000000000e+04,2.869200000000000000e+04,3.066200000000000000e+04,3.181900000000000000e+04,3.428500000000000000e+04,3.609800000000000000e+04,3.703800000000000000e+04,3.851400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.144000000000000000e+03,4.332000000000000000e+03,5.387000000000000000e+03,7.165000000000000000e+03,8.466000000000000000e+03,9.994000000000000000e+03,1.076800000000000000e+04,1.184700000000000000e+04,2.774000000000000000e+04,4.211900000000000000e+04,4.511100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.610000000000000000e+02,1.609000000000000000e+03,4.778000000000000000e+03,5.782000000000000000e+03,6.649000000000000000e+03,7.559000000000000000e+03,8.524000000000000000e+03,1.418500000000000000e+04,1.513400000000000000e+04,1.802000000000000000e+04,1.987400000000000000e+04,2.098400000000000000e+04,2.180800000000000000e+04,2.845800000000000000e+04,3.328500000000000000e+04,4.103500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.986000000000000000e+03,3.647000000000000000e+03,4.716000000000000000e+03,5.815000000000000000e+03,7.993000000000000000e+03,9.045000000000000000e+03,1.008100000000000000e+04,1.103500000000000000e+04,1.357900000000000000e+04,1.444400000000000000e+04,1.755300000000000000e+04,1.831800000000000000e+04,3.984800000000000000e+04,4.113600000000000000e+04,4.827000000000000000e+04,4.921000000000000000e+04,5.250800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.157000000000000000e+03,2.526000000000000000e+03,3.700000000000000000e+03,4.854000000000000000e+03,5.996000000000000000e+03,7.239000000000000000e+03,8.251000000000000000e+03,9.269000000000000000e+03,1.048000000000000000e+04,1.162900000000000000e+04,1.288800000000000000e+04,1.401000000000000000e+04,1.499600000000000000e+04,1.589100000000000000e+04,1.712200000000000000e+04,2.157300000000000000e+04,2.881400000000000000e+04,2.974800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.251000000000000000e+03,1.897000000000000000e+03,2.765000000000000000e+03,3.539000000000000000e+03,5.910000000000000000e+03,8.570000000000000000e+03,9.360000000000000000e+03,1.047500000000000000e+04,1.247200000000000000e+04,1.324500000000000000e+04,1.392700000000000000e+04,1.487700000000000000e+04,1.592400000000000000e+04,1.684700000000000000e+04,1.845300000000000000e+04,1.998700000000000000e+04,2.484800000000000000e+04,2.983500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.351000000000000000e+03,5.271000000000000000e+03,9.878000000000000000e+03,1.094800000000000000e+04,3.934700000000000000e+04,4.226100000000000000e+04,6.825700000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.440000000000000000e+02,1.352000000000000000e+03,3.383000000000000000e+03,4.207000000000000000e+03,6.538000000000000000e+03,7.513000000000000000e+03,8.241000000000000000e+03,9.568000000000000000e+03,1.074800000000000000e+04,1.157200000000000000e+04,1.458900000000000000e+04,2.511400000000000000e+04,5.841600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.767000000000000000e+03,2.475000000000000000e+03,3.209000000000000000e+03,5.257000000000000000e+03,6.199000000000000000e+03,6.910000000000000000e+03,7.762000000000000000e+03,8.812000000000000000e+03,1.391400000000000000e+04,1.465000000000000000e+04,1.563300000000000000e+04,1.825500000000000000e+04,2.103000000000000000e+04,2.190000000000000000e+04,2.581000000000000000e+04,2.854400000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.244000000000000000e+03,2.029000000000000000e+03,4.018000000000000000e+03,4.720000000000000000e+03,5.814000000000000000e+03,6.639000000000000000e+03,7.363000000000000000e+03,8.322000000000000000e+03,9.210000000000000000e+03,1.212800000000000000e+04,1.295500000000000000e+04,1.801900000000000000e+04,3.977900000000000000e+04,7.182000000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.120000000000000000e+03,1.929000000000000000e+03,2.441000000000000000e+03,3.540000000000000000e+03,4.201000000000000000e+03,5.482000000000000000e+03,6.171000000000000000e+03,8.255000000000000000e+03,9.681000000000000000e+03,1.329100000000000000e+04,1.415100000000000000e+04,1.642300000000000000e+04,1.737700000000000000e+04,1.897800000000000000e+04,2.619000000000000000e+04,2.695800000000000000e+04,4.476300000000000000e+04,4.882300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.524000000000000000e+03,2.716000000000000000e+03,3.708000000000000000e+03,4.879000000000000000e+03,6.722000000000000000e+03,7.685000000000000000e+03,8.638000000000000000e+03,9.540000000000000000e+03,1.110500000000000000e+04,1.205900000000000000e+04,1.435800000000000000e+04,1.502600000000000000e+04,1.618300000000000000e+04,1.734400000000000000e+04,2.400000000000000000e+04,2.481300000000000000e+04,2.622900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.630000000000000000e+02,2.060000000000000000e+03,2.982000000000000000e+03,3.998000000000000000e+03,9.719000000000000000e+03,1.074300000000000000e+04,1.403600000000000000e+04,1.533700000000000000e+04,1.693800000000000000e+04,1.835500000000000000e+04,2.508100000000000000e+04,2.723000000000000000e+04,2.921400000000000000e+04,3.147500000000000000e+04,3.238700000000000000e+04,3.585300000000000000e+04,3.678000000000000000e+04,3.900900000000000000e+04,4.155100000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.081000000000000000e+03,2.287000000000000000e+03,3.275000000000000000e+03,5.951000000000000000e+03,7.113000000000000000e+03,8.096000000000000000e+03,9.252000000000000000e+03,1.072600000000000000e+04,1.163200000000000000e+04,1.285100000000000000e+04,1.397900000000000000e+04,1.591600000000000000e+04,1.679200000000000000e+04,1.766400000000000000e+04,2.082400000000000000e+04,2.176400000000000000e+04,3.718000000000000000e+04,7.160800000000000000e+04,7.239300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.900000000000000000e+02,1.908000000000000000e+03,3.955000000000000000e+03,4.997000000000000000e+03,6.053000000000000000e+03,8.090000000000000000e+03,9.402000000000000000e+03,1.043700000000000000e+04,1.246100000000000000e+04,1.397000000000000000e+04,1.639600000000000000e+04,1.739200000000000000e+04,2.258300000000000000e+04,3.513500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.880000000000000000e+02,1.967000000000000000e+03,2.917000000000000000e+03,3.891000000000000000e+03,5.049000000000000000e+03,6.515000000000000000e+03,7.721000000000000000e+03,8.734000000000000000e+03,9.620000000000000000e+03,1.074200000000000000e+04,1.168300000000000000e+04,1.297500000000000000e+04,1.403900000000000000e+04,1.924200000000000000e+04,4.566900000000000000e+04,5.234400000000000000e+04,5.598500000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.628000000000000000e+03,2.344000000000000000e+03,3.414000000000000000e+03,4.257000000000000000e+03,5.084000000000000000e+03,5.814000000000000000e+03,6.798000000000000000e+03,8.689000000000000000e+03,1.040900000000000000e+04,1.116600000000000000e+04,1.188300000000000000e+04,1.362400000000000000e+04,1.438600000000000000e+04,1.528900000000000000e+04,1.670800000000000000e+04,1.820400000000000000e+04,1.936600000000000000e+04,2.025900000000000000e+04,2.148600000000000000e+04,2.876800000000000000e+04,2.999900000000000000e+04,6.725600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00
1.072000000000000000e+03,2.106000000000000000e+03,3.134000000000000000e+03,5.327000000000000000e+03,6.390000000000000000e+03,7.259000000000000000e+03,8.233000000000000000e+03,9.030000000000000000e+03,1.021900000000000000e+04,2.055600000000000000e+04,2.376900000000000000e+04,2.462900000000000000e+04,2.573800000000000000e+04,3.474100000000000000e+04,4.037800000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.650000000000000000e+03,2.451000000000000000e+03,3.637000000000000000e+03,4.613000000000000000e+03,6.065000000000000000e+03,7.999000000000000000e+03,8.891000000000000000e+03,1.031800000000000000e+04,1.113700000000000000e+04,1.343800000000000000e+04,1.731400000000000000e+04,2.242300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.350000000000000000e+03,2.126000000000000000e+03,2.917000000000000000e+03,3.736000000000000000e+03,4.654000000000000000e+03,5.208000000000000000e+03,6.381000000000000000e+03,7.208000000000000000e+03,9.518000000000000000e+03,1.114200000000000000e+04,1.255800000000000000e+04,2.051800000000000000e+04,2.149100000000000000e+04,2.222500000000000000e+04,2.560200000000000000e+04,3.091600000000000000e+04,3.237200000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.385000000000000000e+03,3.236000000000000000e+03,4.212000000000000000e+03,8.410000000000000000e+03,9.413000000000000000e+03,1.066600000000000000e+04,1.190000000000000000e+04,1.281000000000000000e+04,1.393200000000000000e+04,1.501700000000000000e+04,1.612000000000000000e+04,1.711100000000000000e+04,1.879000000000000000e+04,1.982100000000000000e+04,2.333500000000000000e+04,3.676600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.403000000000000000e+03,3.282000000000000000e+03,4.186000000000000000e+03,5.554000000000000000e+03,6.326000000000000000e+03,1.011600000000000000e+04,1.089100000000000000e+04,1.163100000000000000e+04,1.270600000000000000e+04,2.193200000000000000e+04,2.376100000000000000e+04,2.514900000000000000e+04,3.738700000000000000e+04,3.844500000000000000e+04,4.078600000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.749000000000000000e+03,4.675000000000000000e+03,5.653000000000000000e+03,6.632000000000000000e+03,7.689000000000000000e+03,1.137300000000000000e+04,1.299500000000000000e+04,1.395700000000000000e+04,1.506600000000000000e+04,1.982000000000000000e+04,2.868700000000000000e+04,2.975800000000000000e+04,3.294600000000000000e+04,4.269400000000000000e+04,4.358900000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.631000000000000000e+03,3.676000000000000000e+03,4.565000000000000000e+03,5.546000000000000000e+03,6.607000000000000000e+03,9.307000000000000000e+03,1.000800000000000000e+04,1.109600000000000000e+04,1.477300000000000000e+04,2.169300000000000000e+04,2.804900000000000000e+04,6.129300000000000000e+04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
